,0,1,2
0,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. ,0
1,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u ,1
2,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u ,0
3,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_issn VAL Jan-15 ,1
4,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_issn VAL 15-Jan ,0
5,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jissue VAL 4 ,0
6,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jcreated_at VAL 1/1/13 ,1
7,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jcreated_at VAL 1/13/01 ,0
8,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_pagination VAL 256-62 ,0
9,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ","COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",1
10,"COL id VAL 704093 COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ","COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",0
11,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. ,0
12,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. ,1
13,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. ,0
14,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_issn VAL 0370-0747 ,0
15,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_jissue VAL 2 ,0
16,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_jcreated_at VAL 1/1/07 ,1
17,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_jcreated_at VAL 1/7/01 ,0
18,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_pagination VAL 51-5 ,1
19,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_pagination VAL May-51 ,0
20,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ","COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",1
21,"COL id VAL 855099 COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ","COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",0
22,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",COL article_title VAL On the role of pre and post-processing in environmental data mining ,0
23,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ","COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 ",0
24,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",COL journal_issn VAL 9788480000000 ,1
25,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",COL journal_issn VAL 9790000000000 ,0
26,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",COL article_jissue VAL 0 ,0
27,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",COL article_jcreated_at VAL 1/1/08 ,1
28,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",COL article_jcreated_at VAL 1/8/01 ,0
29,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",COL article_pagination VAL 1937-1958 ,0
30,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ","COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",1
31,"COL id VAL 894596 COL article_title VAL On the role of pre and post-processing in environmental data mining COL article_language VAL  COL journal_title VAL Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008 COL jounral_abbreviation VAL  COL journal_issn VAL 9788480000000 COL article_jvolumn VAL 3 COL article_jissue VAL 0 COL article_jcreated_at VAL 1/1/08 COL article_pagination VAL 1937-1958 COL author_list VAL {""Miquel S����nchez-Marr���"",""Geoff Holmes"",""Joaqu���_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ","COL author_list VAL {""Miquel S_nchez-Marr"",""Geoff Holmes"",""Joaqu_n Izquierdo"",""Joaquim Comas"",""Ioannis Athanasiadis"",""Karina Gibert""} ",0
